path	state	sha256
.artifacts/consistency/cons-flow-ux/c02-context-lifecycle-v1/WF-001/receipt.json	present	af7a1cde238f1d9e4e57842d923a72ce24cf2a598fd0815104578c3eda0056df
.artifacts/consistency/cons-flow-ux/c02-context-lifecycle-v1/WF-003/receipt.json	present	116f66fed5b533326db39cabf88734e55378b7fbd3a9ea50e1c2232b965de6dd
.artifacts/consistency/cons-flow-ux/c03-entry-verbs-v1/WF-002/receipt.json	present	6d76af1b4562d60af5c962020a62e90c157e4870de1c55359b8c10471236ed60
.artifacts/consistency/cons-flow-ux/c03-entry-verbs-v1/WF-008/receipt.json	present	356e394de417b2dc51a28a62e58945a433bd74ea8ce6677f3c4210e9ccdc5df2
.artifacts/consistency/cons-flow-ux/final-audit/SAFE-001/receipt.json	present	b1d38d4401a791d7acb5fc15ebaec9a6dd0eebefeedbba6b5b1d51703fe04ed5
.artifacts/consistency/cons-flow-ux/final-audit/SAFE-002/receipt.json	present	4b8520664f2ad3087d576ecfff16f72f0a7e360b411a27f36cdb793bbf657866
.artifacts/consistency/cons-flow-ux/final-audit/SAFE-003/receipt.json	present	76a97864f544e12fafaeb6ffdf1fdd76788aa34d5235a042a5f8cb61c9550ade
.artifacts/consistency/cons-flow-ux/final-audit/SAFE-004/receipt.json	present	63ba19129c53802fc34f223dd46da689c4019440ba1ea2e7b03daaa23703e1e7
.artifacts/consistency/cons-flow-ux/final-audit/WF-001/receipt.json	present	6d8d5614b59e3c145c08de998e898ea7f20df58805eb6ccc09a11b023896e010
.artifacts/consistency/cons-flow-ux/final-audit/WF-002/receipt.json	present	53baea44cc53a2307d6817bbfd329fc04f7ea8887897f1725c99a45a38dc398d
.artifacts/consistency/cons-flow-ux/final-audit/WF-003/receipt.json	present	d4115b1c9c49491d4d7ea0260b9cdfa5505e5610b22575ce9a4b1e1129d2bf50
.artifacts/consistency/cons-flow-ux/final-audit/WF-004/receipt.json	present	27023076c935b8c788cadd838f0979c4479a1bbaa9c254dfb91ff306697b9cbf
.artifacts/consistency/cons-flow-ux/final-audit/WF-005/receipt.json	present	2e001e48edbf6a5a5fb19e990d6039377c1a87977c83f81b2c771b16313cd237
.artifacts/consistency/cons-flow-ux/final-audit/WF-006/receipt.json	present	68acf0735bcb9fc09b729a74f034fc11fefb528907bf809b26811dd36c32eb7d
.artifacts/consistency/cons-flow-ux/final-audit/WF-007/receipt.json	present	7d26e7a6dc2b6477d419c7923bfdb5eaccacae5fa02045f1d8e60fc27e611ef6
.artifacts/consistency/cons-flow-ux/final-audit/WF-008/receipt.json	present	64f5d82c8f29679bf9e663c3f519787704ba2421c8b443a42401d798f54782d5
.artifacts/consistency/cons-flow-ux/final-audit/WF-009/receipt.json	present	b63559731406777ea9a77c01953333cf94e36f673f5f4f99bdb10c7b3f9d154e
.artifacts/consistency/cons-flow-ux/final-audit/WF-010/receipt.json	present	f2b2269c3dd15e704c06158f361084efc4f24d51f355aa78fc1ecef2f30ff086
.artifacts/consistency/cons-flow-ux/final-audit/WF-011/receipt.json	present	1272bb6ec62524eff9a65e6285c5a454367b8bf7eb11bee20eb014de327ac5c8
.artifacts/consistency/cons-flow-ux/final-audit/WF-012/receipt.json	present	1e1cf55693cbbcf194a1ff3a92d9c0a3369cf40ab3f8932ec5cad28acb94412f
.artifacts/consistency/cons-flow-ux/final-audit/WF-013/receipt.json	present	42cf2c11788f2456a2c4c4aa864b847c92b95fdc687e14d3b49eb3693b71b95d
.artifacts/consistency/cons-flow-ux/final-audit/WF-014/receipt.json	present	7d754fbc203ac914979ff19e177d9b5969dd07c0822627b1f46a577793312127
.artifacts/consistency/cons-flow-ux/final-audit/WF-015/receipt.json	present	6065055db00e51939533365b8116a52509cdbc3392344161884c89aa8972cf87
.artifacts/consistency/cons-flow-ux/final-audit/WF-016/receipt.json	present	050bbbd68d2ad68074940ce96c4016370546b4b3560f8d8fb8cd186ebaceccc0
.artifacts/consistency/cons-flow-ux/final-audit/WF-017/receipt.json	present	f80ed5146ec4347839ee2ad92af481b9c9964b3d7e42808651fdd59bdc153b17
.artifacts/consistency/cons-flow-ux/final-audit/WF-018/receipt.json	present	3b2cf01c0d0bdeca6f53a56f6563aaae58528893ce91a542d1110f4e088a75bb
.artifacts/consistency/cons-flow-ux/final-audit/WF-019/receipt.json	present	950764f2efc2bcb5c8dc4356275eaf1d00c3642bbeba3300fd37298f713b9e14
.artifacts/consistency/cons-flow-ux/final-audit/WF-020/receipt.json	present	d4879beb8ef117f8691d5b56f8bcefc88bb1041aeb9f66e1903c5c49f752f2fd
.artifacts/consistency/cons-flow-ux/final-audit/WF-021/receipt.json	present	2897fde17f6840edaa829df054e3c060c4ec8657ee821f8f5eab5f7194e0f568
.artifacts/consistency/cons-flow-ux/final-audit/WF-022/receipt.json	present	2efc52787cb303512eff7c0f3f5a43ad274cd2e702e62999e0bad514bec85379
.artifacts/consistency/cons-flow-ux/final-audit/WF-023/receipt.json	present	8594e829520ff7636537200b851f1883bce555c1d60579cfcd8021f42fdee386
.artifacts/consistency/cons-flow-ux/final-audit/WF-024/receipt.json	present	540b6899c78fd567c164cc2258ec9730d7587556431adac6ce21c8a43245a62a
.artifacts/consistency/cons-flow-ux/final-audit/lane-receipt.json	present	cbe7d5775ecb3a8943c83669b108a7de0a0608f1ec6a0f9caa969535c1840d38
.artifacts/consistency/cons-flow-ux/safe001-canonical-v2/SAFE-001/receipt.json	present	a85bcef3d1f2b979f04b1b5fbdb483b433cf6c042b0a8c60d3af28b1198f2265
.notes/CONSISTENCY-PROGRESS.md	present	a786946c827d3692016af4df6d8b3c0012f3c5f28d80d1ca36c0d649aa9c48c7
.notes/oracle/cons-core-ux/ledger.md	present	e633547e6120e4b79d70b55650be5a6568e12719e983d51d0332b83d40d8d68a
.notes/oracle/cons-flow-ux/c03-entry-caller-contract.md	present	01f863ae9afb931976868f3c5c3513c9c301dd7fc56ac19148d39af0aedfd6ad
.notes/oracle/cons-flow-ux/ledger.md	present	658ff90396072ad0b381d42e6d0fb37123c6825b2618ceb2833372b698a5b9df
.notes/oracle/flow-c05-archive/audit.md	present	183bae94b3f7336ac48171840658c52a8733bb8d3d7bfd207c40dd9601d0b2cf
.notes/oracle/flow-c05-archive/ledger.md	present	6c089f432cc827f54733bdd562f6db285a8eec3aca0599beb1741d05137b5e5d
.notes/oracle/ux14-popup-life/ledger.md	present	054da083a6f804559ef3c22a508bb127b98575b4d024a43d9d11491cc999af19
CLAUDE.md	present	7c8d7e8c2dd831af7566a80faa94ad7ca980b43ecb44b101d6af0e367cf831fb
GLOSSARY.md	present	8edbfad3457bf6ee9fbbc8e0e5c9186a760b6be76a6d5ad393b2a21b10a1c4b9
crates/sk-protocol/src/ai_reliability/model_tests.rs	present	cd07ea878b4457c7f5d2aac36c78d21bc9d37b10f5c03f6e829c74bc5e835531
crates/sk-protocol/src/ai_reliability/reducer.rs	present	225e1efd46eb4004d2c6ee57d42415f8b5ae12bc13c9b61bf9768ea5caa39332
crates/sk-protocol/src/ai_reliability/types.rs	present	36dba74714bc4085d48f53fa04466e7536aa617c54a1731461b7d78530276fef
